AEA,COUNTY,COUNTY NAME,DISTRICT NUMBER,DISTRICT NAME,PK,KG,Grade 1,Grade 2,Grade 3,Grade 4,Grade 5,Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12,Total K12,Total PK12,Hispanic Male,Hispanic Female,Total Hispanic,Native American Male,Native American Female,Native American Total,Asian Male,Asian Female,Asian Total,Black Male,Black Female,Black Total,Pacific Islander Male,Pacific Islander Female,Pacific Islander Total,White Male,White Female,White Total,Multi-Race Male,Multi-Race Female,Multi-Race Total,Total Male,Total Female
7,42,Hardin,9,AGWSR,63,63,50,42,48,44,43,38,37,30,38,44,40,36,553,616,20,23,43,0,0,0,1,1,2,1,0,1,0,0,0,298,264,562,3,5,8,323,293
11,39,Guthrie,18,Adair-Casey,17,16,20,20,17,18,29,29,19,23,23,19,13,27,273,290,1,3,4,0,0,0,0,2,2,0,1,1,0,0,0,146,135,281,2,0,2,149,141
11,25,Dallas,27,Adel DeSoto Minburn,40,158,140,133,147,136,127,110,128,121,120,129,119,111,1679,1719,14,22,36,2,0,2,6,5,11,2,1,3,0,0,0,826,811,1637,17,13,30,867,852
12,75,Plymouth,63,Akron Westfield,20,61,45,39,58,51,40,43,34,43,34,38,52,36,574,594,24,20,44,4,1,5,2,4,6,1,0,1,1,1,2,267,249,516,8,12,20,307,287
5,11,Buena Vista,72,Albert City-Truesdale,8,12,13,11,17,11,14,8,0,0,0,0,0,0,86,94,3,6,9,0,0,0,1,0,1,0,0,0,0,0,0,44,36,80,3,1,4,51,43
15,68,Monroe,81,Albia,61,81,88,101,90,92,84,99,97,85,82,90,85,95,1169,1230,25,24,49,0,3,3,1,4,5,17,18,35,0,1,1,574,529,1103,20,14,34,637,593
10,57,Linn,99,Alburnett,32,44,48,45,47,47,39,44,47,44,55,49,38,56,603,635,8,5,13,1,0,1,0,0,0,2,2,4,0,0,0,328,283,611,3,3,6,342,293
7,42,Hardin,108,Alden,46,17,29,18,14,32,20,96,0,0,0,0,0,0,226,272,11,12,23,0,0,0,0,0,0,1,1,2,0,0,0,130,105,235,4,8,12,146,126
5,55,Kossuth,126,Algona,106,134,95,93,108,106,101,96,101,111,119,110,104,128,1406,1512,30,27,57,1,0,1,7,7,14,7,10,17,2,4,6,743,651,1394,9,14,23,799,713
1,3,Allamakee,135,Allamakee,54,93,64,81,81,77,72,75,120,85,88,82,107,106,1131,1185,13,20,33,1,1,2,1,0,1,3,6,9,0,0,0,573,552,1125,5,10,15,596,589
7,12,Butler,153,North Butler,33,50,48,63,49,53,54,49,38,37,51,42,37,52,623,656,8,4,12,0,0,0,1,1,2,3,1,4,0,0,0,340,285,625,8,5,13,360,296
5,11,Buena Vista,171,Alta,43,68,48,41,53,43,43,0,0,0,63,61,43,55,518,561,53,54,107,0,0,0,0,3,3,4,11,15,0,0,0,221,208,429,7,0,7,285,276
11,85,Story,225,Ames,284,374,322,353,318,298,298,371,306,324,332,322,315,303,4236,4520,207,173,380,9,4,13,216,213,429,211,158,369,0,0,0,1566,1516,3082,125,122,247,2334,2186
10,53,Jones,234,Anamosa,82,95,90,81,85,90,88,89,109,106,98,101,91,94,1217,1299,18,11,29,0,0,0,10,9,19,12,8,20,0,2,2,627,579,1206,11,12,23,678,621
9,49,Jackson,243,Andrew,35,12,16,23,12,19,10,21,16,18,0,0,0,0,147,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,94,179,2,1,3,87,95
11,77,Polk,261,Ankeny,467,901,875,926,868,872,859,852,810,801,749,707,688,697,10605,11072,261,236,497,7,3,10,140,129,269,107,106,213,8,6,14,4882,4786,9668,206,195,401,5611,5461
7,12,Butler,279,Aplington-Parkersburg,78,73,71,65,67,51,63,55,53,71,60,74,69,77,849,927,0,1,1,0,0,0,0,2,2,7,4,11,0,0,0,451,457,908,2,3,5,460,467
5,32,Emmet,333,North Union,16,19,35,25,35,35,20,0,0,0,42,51,49,47,358,374,5,10,15,0,1,1,1,2,3,4,0,4,1,0,1,165,178,343,3,4,7,179,195
12,24,Crawford,355,Ar-We-Va,10,32,18,19,18,11,15,14,17,16,12,16,20,12,220,230,10,18,28,1,0,1,0,0,0,4,0,4,0,0,0,103,91,194,0,3,3,118,112
13,15,Cass,387,Atlantic,100,128,105,119,130,109,118,96,117,110,108,121,111,89,1461,1561,38,31,69,1,0,1,2,1,3,3,5,8,15,17,32,748,687,1435,8,5,13,815,746
11,5,Audubon,414,Audubon,38,46,41,45,40,39,33,39,46,39,29,30,38,60,525,563,7,7,14,1,0,1,2,0,2,2,3,5,0,0,0,281,245,526,6,9,15,299,264
12,18,Cherokee,423,Aurelia,15,16,17,18,13,13,14,50,56,59,0,0,0,0,256,271,17,19,36,0,0,0,0,0,0,4,2,6,0,0,0,111,115,226,0,3,3,132,139
13,78,Pottawattam,441,A-H-S-T,48,52,39,42,42,40,35,44,45,52,54,60,62,59,626,674,12,10,22,0,0,0,2,0,2,1,0,1,0,0,0,330,310,640,2,7,9,347,327
11,85,Story,472,Ballard,134,141,139,119,135,108,116,112,140,140,125,138,146,115,1674,1808,28,25,53,4,2,6,1,4,5,12,8,20,3,5,8,899,802,1701,12,3,15,959,849
12,47,Ida,504,Battle Creek-Ida Grove,48,74,43,53,55,60,42,0,0,0,67,65,50,56,565,613,12,11,23,0,0,0,0,2,2,2,6,8,1,1,2,300,269,569,4,5,9,319,294
11,50,Jasper,513,Baxter,28,36,24,32,36,37,40,24,32,33,38,35,33,32,432,460,6,7,13,0,0,0,1,1,2,0,2,2,0,0,0,220,215,435,0,8,8,227,233
7,38,Grundy,540,BCLUW,21,47,33,40,55,45,42,52,37,38,59,51,52,51,602,623,17,21,38,1,0,1,2,2,4,1,2,3,0,0,0,270,290,560,9,8,17,300,323
13,87,Taylor,549,Bedford,36,36,28,36,33,46,30,37,28,35,30,31,44,45,459,495,4,4,8,0,0,0,0,0,0,4,3,7,0,0,0,251,221,472,5,3,8,264,231
10,6,Benton,576,Belle Plaine,29,49,35,30,33,27,43,47,40,47,48,47,35,45,526,555,3,5,8,1,0,1,2,1,3,5,4,9,2,1,3,279,250,529,1,1,2,293,262
9,49,Jackson,585,Bellevue,66,53,36,43,37,50,39,45,43,58,65,43,53,53,618,684,4,3,7,1,1,2,0,0,0,3,4,7,0,0,0,348,305,653,6,9,15,362,322
7,99,Wright,594,Belmond-Klemme,46,60,48,64,54,44,56,66,58,48,45,56,70,48,717,763,93,77,170,0,6,6,3,2,5,12,8,20,0,0,0,283,264,547,8,7,15,399,364
9,16,Cedar,603,Bennett,9,2,16,11,8,10,10,13,0,0,0,0,0,0,70,79,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,33,44,77,0,1,1,33,46
10,6,Benton,609,Benton,134,119,93,103,99,101,101,120,116,99,118,125,116,110,1420,1554,13,7,20,0,3,3,2,2,4,8,5,13,0,0,0,778,716,1494,11,9,20,812,742
9,82,Scott,621,Bettendorf,305,328,329,312,291,332,336,343,364,376,422,358,387,366,4544,4849,213,182,395,4,9,13,69,58,127,158,163,321,0,0,0,1919,1886,3805,89,99,188,2452,2397
15,90,Wapello,657,Eddyville-Blakesburg-,69,76,77,62,66,78,63,70,83,72,91,61,59,61,919,988,12,17,29,1,0,1,2,0,2,3,3,6,0,0,0,489,446,935,9,6,15,516,472
11,77,Polk,720,Bondurant-Farrar,93,160,178,146,161,168,155,141,136,140,128,126,124,125,1888,1981,32,35,67,0,1,1,13,14,27,9,7,16,0,2,2,933,873,1806,37,25,62,1024,957
11,8,Boone,729,Boone,134,114,132,139,130,140,124,135,140,154,165,206,180,172,1931,2065,40,45,85,5,8,13,7,6,13,29,24,53,0,0,0,926,891,1817,38,46,84,1045,1020
